PHI-base accession no	PHI-base accession	Obsolete PHI accession	DB_Type	Accession	Obsolete EMBL accession	Locus ID	AA sequence #no EMBL#	NT sequence #no EMBL#	Associated strain	Gene name	Genome location	Multiple mutation	Pathogen NCBI Taxonomy ID	Pathogen species	Strain	Disease name	Monocot/Dicot plant	Host NCBI Taxonomy ID	Experimental host	Function	GO annotation	Database	Pathway	Phenotype of mutant	Mating defect prior to penetration	Pre-penetration defect	Penetration defect	Post-penetration defect	Vegetative spores	Sexual spores	In vitro growth	Spore germination	Essential gene (Lethal knockout)	Inducer	CAS	Host target	Host response	Experimental evidence	Species Expert	Entered by	Manual (M) or textmining (T)	Literature ID	Literature source	DOI	Full citation	Author email	Comments	Reference	Year published
	PHI:2234		Uniprot	Q4P2D2		um05731 	0	0	no data found	Cmu1	no data found	no	5270	Ustilago maydis	5270	SG200	Corn smut	Monocot	Maize	Chorismate mutases	no data found	no data found	phenylpropanoid pathway	Loss of pathogenicity	no data found	no data found	no data found	yes	no data found	no data found	no data found	no data found	no	no data found	no data found	no data found	strong host response elicited by SG200Dcmu1-cmu1R183A,K194A mutant	Gene mutation: characterized	na	RP		21976020	Pubmed	10. 1038/nature104 54	na	kahmann@mpi-marburg.mpg.de	Loss of pathogenicity with deletion mutant and dominant effect of the mutation when introduced with functional allele	Armin Djamei	2011
	PHI:2234		Uniprot	Q4P2D2		um05731 	0	0	no data found	Cmu1	no data found	no	5270	Ustilago maydis	5270	CL13	Corn smut	Monocot	Maize	Chorismate mutases	no data found	no data found	phenylpropanoid pathway	Loss of pathogenicity	no data found	no data found	no data found	no data found	no data found	no data found	no data found	no data found	no	no data found	no data found	no data found	no data found	Gene mutation: characterized	na	RP		21976020	Pubmed	10. 1038/nature104 54	na	kahmann@mpi-marburg.mpg.de	no comments	Armin Djamei	2011
	PHI:2235		Uniprot	Q4P9P1		XP_757521.1	0	0	521	Pit1	Chromosome 2	no	5270	Ustilago maydis	5270	SG200	Corn smut	Monocot	Maize	encode secreted effectors	no data found	no data found	no data found	reduced virulence	no data found	no	no	yes	no data found	no data found	wild type	no data found	no	no data found	no data found	no data found	elevated host response	Gene deletion: full; Gene complementation	na	RP		21692877	Pubmed	10.1111/j.1365-2958.2011.07728.x	na	kahmann@mpi-marburg.mpg.de	no comments	Gunther Doehlemann	2011
	PHI:2236		Uniprot	Q4P9P1		XP_757522	0	0	521	Pit2	Chromosome 2	no	5270	Ustilago maydis	5270	SG200	Corn smut	Monocot	Maize	encode secreted effectors	no data found	no data found	no data found	reduced virulence	no data found	no	no	yes	no data found	no data found	wild type	no data found	no	no data found	no data found	no data found	elevated host response	Gene deletion: full; Gene complementation	na	RP		21692877	Pubmed	10.1111/j.1365-2958.2011.07728.x	na	kahmann@mpi-marburg.mpg.de	no comments	Gunther Doehlemann	2011
	PHI:2237		Uniprot	Q4P9P1		um03172	0	0	no data found	Rbf1	no data found	no	5270	Ustilago maydis	5270	SG200	Corn smut	Monocot	Maize	zinc-finger transcription factor	no data found	no data found	no data found	Loss of pathogenicity	no data found	yes	yes	no data found	no data found	no data found	aberrant; reduced	no data found	no	no data found	no data found	no data found	no data found	Gene deletion: full; Gene complementation	na	RP		20700446	Pubmed	10.1 371/journal.ppat. 1001035	na	joe rg.kaemper@kit.e du	no comments	Kai Heimel	2010
	PHI:2237		Uniprot	Q4P9P1		um03172	0	0	no data found	Rbf1	no data found	no	5270	Ustilago maydis	5270	FB1/FB2	Corn smut	Monocot	Maize	zinc-finger transcription factor	no data found	no data found	no data found	Loss of pathogenicity	no data found	yes	yes	no data found	no data found	no data found	aberrant; reduced	no data found	no	no data found	no data found	no data found	no data found	Gene deletion: full; Gene complementation	na	RP		20700446	Pubmed	10.1 371/journal.ppat. 1001035	na	joe rg.kaemper@kit.e du	no comments	Kai Heimel	2010
	PHI:2237		Uniprot	Q4P9P1		um03172	0	0	no data found	Rbf1	no data found	no	5270	Ustilago maydis	5270	AB31	Corn smut	Monocot	Maize	zinc-finger transcription factor	no data found	no data found	no data found	Loss of pathogenicity	no data found	yes	yes	no data found	no data found	no data found	reduced	no data found	no	no data found	no data found	no data found	no data found	Gene deletion: full; Gene complementation	na	RP		20700446	Pubmed	10.1 371/journal.ppat. 1001035	na	joe rg.kaemper@kit.e du	no comments	Kai Heimel	2010
	PHI:2238		0	0		um10957	0	0	no data found	Cap1	no data found	no	5270	Ustilago maydis	5270	SG200	Corn smut	Monocot	Maize	no data found	no data found	no data found	cAMP pathway	reduced virulence	yes	no data found	no data found	no data found	no data found	no data found	aberrant	no data found	no	no data found	no data found	no data found	no data found	Gene deletion: full	na	RP		no data found	Pubmed	10.1016/j.pmpp.2010.08.0 02	na	sgold@uga.edu	no comments	Johanna E. Takach	2010
	PHI:2238		0	0		um10957	0	0	no data found	Cap1	no data found	no	5270	Ustilago maydis	5270	1/2	Corn smut	Monocot	Maize	no data found	no data found	no data found	cAMP pathway	reduced virulence	yes	no data found	no data found	no data found	no data found	no data found	aberrant	no data found	no	no data found	no data found	no data found	no data found	Gene deletion: full	na	RP		no data found	Pubmed	10.1016/j.pmpp.2010.08.0 02	na	sgold@uga.edu	no comments	Johanna E. Takach	2010
	PHI:2238		0	0		um10957	0	0	no data found	Cap1	no data found	no	5270	Ustilago maydis	5270	2/9	Corn smut	Monocot	Maize	no data found	no data found	no data found	cAMP pathway	reduced virulence	yes	no data found	no data found	no data found	no data found	no data found	aberrant	no data found	no	no data found	no data found	no data found	no data found	Gene deletion: full	na	RP		no data found	Pubmed	10.1016/j.pmpp.2010.08.0 02	na	sgold@uga.edu	no comments	Johanna E. Takach	2010
	PHI:2239		Uniprot	Q4P245		um05818	0	0	no data found	Spe-Sdh	no data found	no	5270	Ustilago maydis	5270	LV7	Corn smut	Monocot	Maize	encodes spermidine synthase/saccharopine dehydrogenase	no data found	no data found	no data found	reduced virulence	no	no data found	no data found	no data found	no data found	no data found	aberrant	no data found	no	Sorbitol; Sodium chloride; Sodium Lauryl Sulfate; Calcoﬂuor white	Sorbitol:  50-70-4; Sodium chloride: 7681-52-9; Sodium Lauryl Sulfate: 151-21-3; Calcoﬂuor white: 91-44-1	no data found	no data found	Gene Disruption; Gene complementation	na	RP		19624748	Pubmed	10.1111/j.1567-1364.2009.00539.x	na	jruiz@ira.cinvestav.mx	Increased sensitivity to cell wall stressors	Laura Vald ´es-San tiago	2009
	PHI:2239		Uniprot	Q4P245		um05818	0	0	no data found	Spe-Sdh	no data found	no	5270	Ustilago maydis	5270	LV54	Corn smut	Monocot	Maize	encodes spermidine synthase/saccharopine dehydrogenase	no data found	no data found	no data found	reduced virulence	no	no data found	no data found	no data found	no data found	no data found	aberrant	no data found	no	Sorbitol; Sodium chloride; Sodium Lauryl Sulfate; Calcoﬂuor white	Sorbitol:  50-70-4; Sodium chloride: 7681-52-9; Sodium Lauryl Sulfate: 151-21-3; Calcoﬂuor white: 91-44-1	no data found	no data found	Gene Disruption; Gene complementation	na	RP		19624748	Pubmed	10.1111/j.1567-1364.2009.00539.x	na	jruiz@ira.cinvestav.mx	Increased sensitivity to cell wall stressors	Laura Vald ´es-San tiago	2009
	PHI:2240		Uniprot	Q4PBY9		um02374	0	0	no data found	Srt1	no data found	no	5270	Ustilago maydis	5270	SG200	Corn smut	Monocot	Maize	Sucrose Transporter	no data found	no data found	no data found	reduced virulence	no data found	no data found	no data found	no data found	no data found	no data found	wild type	no data found	no	no data found	no data found	no data found	no data found	Gene deletion: full; Gene complementation	na	RP		20161717	Pubmed	10.1 371/journal.pbio.1 000303	na	joe rg.kaemper@kit.e du (JK); nsauer@biolog ie.uni-erlang en.de (NS)	no comments	Ramon Wahl 	2010
	PHI:2241		0	0		um10146	0	0	no data found	Rak1	no data found	no	5270	Ustilago maydis	5270	SG200	Corn smut	Monocot	Maize	no data found	no data found	no data found	no data found	reduced virulence	yes	yes	no data found	no data found	no data found	no data found	aberrant; reduced	no data found	no	7-Diethylamino-4-methylcoumarin; Congo red; Sorbitol; Sodium chloride	7-Diethylamino-4-methylcoumarin: 91-44-1; Congo red: 573-58-0; Sorbitol:  50-70-4; Sodium chloride: 7681-52-9	no data found	no data found	Gene deletion: full; Gene complementation	na	RP		21815950	Pubmed	10.1111/j.1365-2958.2011.07783.x	na	kahmann@mpi-marburg.mpg.de	Increased sensitivity to cell wall stressors	Lei Wang	2011
	PHI:2244		Uniprot	Q4P8W4		um03449.1	0	0	521	Sep3	no data found	no	5270	Ustilago maydis	5270	FB1/FB2	Corn smut	Monocot	Maize	GTP-binding proteins involved in multiple cellular functions, including cell division and morphogenesis	no data found	no data found	no data found	Unaffected pathogenicity	no data found	no data found	no data found	no data found	wild type	no data found	aberrant	aberrant	no	"Sorbitol; Caffeine; 7-Diethylamino-4-methylcoumarin; Chlorpromazine; Brefeldin A
Sorbitol: 50-70-4; 7-Diethylamino-4-methylcoumarin: 91-44-1; Chlorpromazine: 50-53-3; Brefeldin A: 20350-15-6; Caffeine: 58-08-2	no data found	no data found	Gene deletion: full	na	RP		20885997	Pubmed	10.1371/journal .pone.00129 33	na	jperez@cnb .csic.es	We found that the temperature-sensitive growth, the cell lysis defect and the morphological defect of the mutants were rescued by 1 M sorbitol, an osmotic stabilizer/Septin deficient cells were more susceptible to cell wall stressors than wild type	Isabel Alvarez-Tabare´ s	2010
	PHI:2244		Uniprot	Q4P8W4		um03449.1	0	0	521	Sep3	no data found	PHI:2245	5270	Ustilago maydis	5270	FB1/FB2	Corn smut	Monocot	Maize	GTP-binding proteins involved in multiple cellular functions, including cell division and morphogenesis	no data found	no data found	no data found	Unaffected pathogenicity	no data found	no data found	no data found	no data found	no data found	no data found	no data found	no data found	no	no data found	no data found	no data found	no data found	Gene deletion: full	na	RP		20885997	Pubmed	10.1371/journal .pone.00129 33	na	jperez@cnb .csic.es	We found that the temperature-sensitive growth, the cell lysis defect and the morphological defect of the mutants were rescued by 1 M sorbitol, an osmotic stabilizer/Septin deficient cells were more susceptible to cell wall stressors than wild type	Isabel Alvarez-Tabare´ s	2010
	PHI:2246		Uniprot	Q4PHC9		XM_751538.1	0	0	521	Aga1	no data found	no	5270	Ustilago maydis	5270	SG200	Corn smut	Monocot	Maize	AGC Ser/Thr kinase	no data found	no data found	no data found	Loss of pathogenicity	yes	yes	yes	yes	no data found	no data found	aberrant; reduced	no data found	no	7-Diethylamino-4-methylcoumarin; Congo red	7-Diethylamino-4-methylcoumarin: 91-44-1; Congo red: 573-58-0	no data found	no data found	Gene deletion: full; Gene complementation	na	RP		21143319	Pubmed	10.1111/j.1365-2958.2010.07422.x	na	kahmann@mpi-marburg.mpg.de	 Compared with SG200, SG200Daga1 displayed slightly enhanced sensitivity towards the cell wall stressors Congo red and calcoﬂuor.	Patrick Berndt	2010
	PHI:2246		Uniprot	Q4PHC9		XM_751538.1	0	0	521	Aga1	no data found	no	5270	Ustilago maydis	5270	FB1/FB2	Corn smut	Monocot	Maize	AGC Ser/Thr kinase	no data found	no data found	no data found	Loss of pathogenicity	yes	yes	yes	yes	no data found	no data found	aberrant; reduced	no data found	no	7-Diethylamino-4-methylcoumarin; Congo red	7-Diethylamino-4-methylcoumarin: 91-44-1; Congo red: 573-58-0	no data found	no data found	Gene deletion: full; Gene complementation	na	RP		21143319	Pubmed	10.1111/j.1365-2958.2010.07422.x	na	kahmann@mpi-marburg.mpg.de	 Compared with SG200, SG200Daga1 displayed slightly enhanced sensitivity towards the cell wall stressors Congo red and calcoﬂuor.	Patrick Berndt	2010
	PHI:2247		Uniprot	Q0UDE7		EAT82552	0	0	SN15	Sch1	no data found	no	13684	Phaeosphaeria nodorum (related: Stagonospora nodorum)	13684	SN15; Sch1-30	Glume blotch	Monocot	Wheat	Short-Chain Dehydrogenase	no data found	no data found	no data found	Unaffected pathogenicity	no data found	no data found	no data found	no data found	reduced; aberrant	no data found	reduced; aberrant	wild type	no	no data found	no data found	no data found	no data found	Gene deletion: full	na	AR		18776038	PubMed	10.1128/EC.00237-08	na	p.solomon@murdoch.edu.au	no comments	Kar-Chun Tan	2008
	PHI:2248		Uniprot	Q1L2E2		DQ167577	0	0	SN15	Als1	no data found	no	13684	Phaeosphaeria nodorum (related: Stagonospora nodorum)	13684	SN15	Glume blotch	Monocot	Wheat	Delta-aminolevulinic acid synthase	no data found	no data found	no data found	Reduced virulence	no data found	no data found	no data found	no data found	no data found	no data found	reduced	wild type; aberrant	no	Aminolevulinic acid	106-60-5	no data found	no data found	Gene deletion: full	na	AR		16622070	PubMed	10.1099/mic.0.28556-0	na	psolomon@murdoch.edu.au	There was no discernable difference in growth observed compared to wild-type when the mutants were grown in the presenc e of Aminolevulinic acid [AL A]. ALA increases mean germ tube length.	Peter S. Solomon	2006
	PHI:2248		Uniprot	Q1L2E2		DQ167577	0	0	SN15	Als1	no data found	no	13684	Phaeosphaeria nodorum (related: Stagonospora nodorum)	13684	SN15	Glume blotch	Monocot	Wheat	Delta-aminolevulinic acid synthase	no data found	no data found	no data found	Loss of pathogenicity	no data found	no data found	yes	no	no data found	no data found	reduced	wild type; aberrant	no	Aminolevulinic acid	106-60-5	no data found	no data found	Gene deletion: full	na	AR		16622070	PubMed	10.1099/mic.0.28556-0	na	psolomon@murdoch.edu.au	There was no discernable difference in growth observed compared to wild-type when the mutants were grown in the presenc e of Aminolevulinic acid [AL A]. ALA increases mean germ tube length. Addition of ALA rescues loss of pathogenicity in Detached-leaf pathogenicity assays.	Peter S. Solomon	2006
	PHI:2249		Uniprot	Q0U6E8		AY547308	0	0	SN15	Mpd1	no data found	no	13684	Phaeosphaeria nodorum (related: Stagonospora nodorum)	13684	SN15	Glume blotch	Monocot	Wheat	Mannitol-1-phosphate 5-dehydrogenase	no data found	no data found	no data found	Unaffected pathogenicity	no data found	no data found	no data found	no data found	reduced	no data found	wild type	wild type	no	Sodium chloride; Hydrogen peroxide; Azoxystrobin	Sodium chloride: 7647-14-5; Hydrogen peroxide: 7722-84-1; Azoxystrobin: 131860-33-8	no data found	no data found	Gene deletion: full	na	AR		15720079	PubMed	10.1094 / MPMI -18-0110	na	roliver@murdoch.edu.au	The growth rate in liquid media containing sublethal concentrations of NaCl, H2O2, and the fungicide azoxystrobin were unaltered.	Peter S. Solomon	2005
	PHI:2250		0	0		AY327542	0	0	SN15	Gna1	no data found	no	13684	Phaeosphaeria nodorum (related: Stagonospora nodorum)	13684	SN15	Glume blotch	Monocot	Wheat	no data found	no data found	no data found	no data found	Reduced virulence	no data found	no data found	yes	no data found	reduced	no data found	wild type	no data found	no	Sodium chloride; Cyclic AMP; Cholera toxin	Sodium chloride: 7647-14-5; Cyclic AMP: 60-92-4; Cholera toxin: 9012-63-9	no data found	no data found	Gene deletion: full	na	AR		15141949	PubMed	no data found	na	roliver@murdoch.edu.au	The growth rate was reduced in Gna1 disrupted mutants compared to the wild type when grown in presence of NaCl; In the presence of cAMP, there was no significant effect on lesion size in GNa1 disrupted mutants or wild type; Lesion size was unaffected in the Gna1 mutant in the presence of cholera toxin. However, in both S. nodorum SN15 and the ectopic strain SNGap17, the lesions were significantly larger in the cholera-toxin-treated samples than were those caused by the untreated samples or those treated with cAMP.	Peter S. Solomon	2004
	PHI:2251		0	0		AY576607	0	0	SN15	Gox1	no data found	no	13684	Phaeosphaeria nodorum (related: Stagonospora nodorum)	13684	SN15	Glume blotch	Monocot	Wheat	Glyoxalase	no data found	no data found	no data found	Unaffected pathogenicity	no data found	no data found	no data found	no data found	wild type	no data found	wild type	no data found	no	Methyl glyoxal	78-98-8	no data found	no data found	Gene deletion: full	na	AR		15205912	PubMed	10.1007/s00294-004-0514-8	na	psolomon@murdoch.edu.au	Concentrations of 500 microM methylglyoxal and higher in the growth medium caused a signiﬁcant reduction in the growth rate of the mutants	Peter S. Solomon	2004
	PHI:2252		0	0		GQ871928	0	0	4287	Fhk1	no data found	no	5507	Fusarium oxysporum	5507	4287	Vascular wilt	Dicot	Tomato	Histidine kinase	no data found	no data found	no data found	Reduced virulence	no data found	no data found	no	no data found	no data found	no data found	wild type	no data found	no	Fludioxonil; Iprodione; Sodium chloride; Potassium chloride; Glycerin; Menadione; Hydrogen peroxide; Sodium Nitrite	Fludioxonil: 131341-86-1; Iprodione: 36734-19-7; Sodium chloride: 7647-14-5; Potassium chloride: 7447-40-7; Glycerin: 56-81-5; Menadione: 58-27-5; Hydrogen peroxide: 7722-84-1; Sodium Nitrite: 7632-00-0	no data found	no data found	Gene deletion: full; Gene complementation	na	AR		20447287	PubMed	10.1111/J.1364-3703.2010.00612.X	na	ge2ririn@uco.es	Growth rates of Fhk1 mutant was not affected in presence of ﬂudioxonil or iprodione; colony growth on SM containing 0.8 M sodium chloride, 0.8 M potassium chloride or 1.2 M glycerol was reduced; addition of 10 microg/mL menadione induced drastic growth inhibition in fhk1 deletion mutants; Hydrogen peroxide induced growth inhibition in fhk1 deletion mutants; Sodium nitrite had no signiﬁcant effect on growth rate in fhk1 deletion mutants	Nicolas Rispail	2010
	PHI:2253		0	0		AF286533	0	0	no data found	Fmk1	no data found	no	5507	Fusarium oxysporum	5507	4287	Vascular wilt	Dicot	Tomato	Mitogen-activated protein kinase	no data found	no data found	no data found	Reduced virulence	no data found	no data found	yes	no data found	no data found	no data found	reduced	no data found	no	Fludioxonil; Iprodione; Sodium chloride; Potassium chloride; Glycerin; Menadione; Hydrogen peroxide; Sodium Nitrite	Fludioxonil: 131341-86-1; Iprodione: 36734-19-7; Sodium chloride: 7647-14-5; Potassium chloride: 7447-40-7; Glycerin: 56-81-5; Menadione: 58-27-5; Hydrogen peroxide: 7722-84-1; Sodium Nitrite: 7632-00-0	no data found	no data found	Gene deletion: full	na	AR		20447287	PubMed	10.1111/J.1364-3703.2010.00612.X	na	ge2ririn@uco.es	Fmk1 deletion mutant showed a dramatic decrease in growth rate on SM supplemented with 10 m g/mL of ﬂudioxonil or iprodione, compared with SM without fungicide; colony growth on SM containing 0.8 M sodium chloride, 0.8 M potassium chloride or 1.2 M glycerol was reduced; addition of 10 microg/mL menadione induced only moderate growth inhibition in fmk1 deletion mutants; Hydrogen peroxide induced growth inhibition in fmk1 deletion mutants; Sodium nitrite led to a signiﬁcant decrease in growth rate in fmk1 deletion mutants	Nicolas Rispail	2010
	PHI:2252		0	0		GQ871928	0	0	4287	Fhk1	no data found	PHI:2253	5507	Fusarium oxysporum	5507	4287	Vascular wilt	Dicot	Tomato	Histidine kinase	no data found	no data found	no data found	Reduced virulence	no data found	no data found	yes	no data found	no data found	no data found	reduced	no data found	no	Fludioxonil; Iprodione; Sodium chloride; Potassium chloride; Glycerin; Menadione; Hydrogen peroxide; Sodium Nitrite	Fludioxonil: 131341-86-1; Iprodione: 36734-19-7; Sodium chloride: 7647-14-5; Potassium chloride: 7447-40-7; Glycerin: 56-81-5; Menadione: 58-27-5; Hydrogen peroxide: 7722-84-1; Sodium Nitrite: 7632-00-0	no data found	no data found	Gene deletion: full; Gene complementation	na	AR		20447287	PubMed	10.1111/J.1364-3703.2010.00612.X	na	ge2ririn@uco.es	Growth rates of Fhk1 and Fmk1 double mutanta were not affected in presence of ﬂudioxonil or iprodione; colony growth on SM containing 0.8 M sodium chloride, 0.8 M potassium chloride or 1.2 M glycerol was reduced; addition of 10 microg/mL menadione induced only moderate growth inhibition in fmk1 and fhk1 double deletion mutants; Hydrogen peroxide induced growth inhibition in fmk1 and fhk1 double deletion mutants; Sodium nitrite led to a signiﬁcant decrease in growth rate in fmk1 and fhk1 double deletion mutants	Nicolas Rispail	2010
	PHI:2253		0	0		AF286533	0	0	no data found	Fmk1	no data found	PHI:2252	5507	Fusarium oxysporum	5507	4287	Vascular wilt	Dicot	Tomato	Mitogen-activated protein kinase	no data found	no data found	no data found	Reduced virulence	no data found	no data found	yes	no data found	no data found	no data found	reduced	no data found	no	Fludioxonil; Iprodione; Sodium chloride; Potassium chloride; Glycerin; Menadione; Hydrogen peroxide; Sodium Nitrite	Fludioxonil: 131341-86-1; Iprodione: 36734-19-7; Sodium chloride: 7647-14-5; Potassium chloride: 7447-40-7; Glycerin: 56-81-5; Menadione: 58-27-5; Hydrogen peroxide: 7722-84-1; Sodium Nitrite: 7632-00-0	no data found	no data found	Gene deletion: full	na	AR		20447287	PubMed	10.1111/J.1364-3703.2010.00612.X	na	ge2ririn@uco.es	Growth rates of Fhk1 and Fmk1 double mutanta were not affected in presence of ﬂudioxonil or iprodione; colony growth on SM containing 0.8 M sodium chloride, 0.8 M potassium chloride or 1.2 M glycerol was reduced;  addition of 10 microg/mL menadione induced only moderate growth inhibition in fmk1 and fhk1 double deletion mutants; Hydrogen peroxide induced growth inhibition in fmk1 and fhk1 double deletion mutants; Sodium nitrite led to a signiﬁcant decrease in growth rate in fmk1 and fhk1 double deletion mutants	Nicolas Rispail	2010
	PHI:2255		Uniprot	Q0U2A0		SNOG_14274	0	0	SN15	Abd1	no data found	no	13684	Phaeosphaeria nodorum (related: Stagonospora nodorum)	13684	SN15	Glume blotch	Monocot	Wheat	arabitol dehydrogenase	no data found	no data found	no data found	Unaffected pathogenicity	no data found	no data found	no data found	no data found	wild type	no data found	wild type	no data found	no	L-Arabinose; Xylose	L-Arabinose: 5328-37-0; Xylose: 58-86-6	no data found	no data found	Gene deletion: full	na	AR		18796335	PubMed	10.1016/j.fgb.2008.08.006	na	psolomon@murdoch.edu.au	No growth when arabinose was the source of carbon; reduced growth when xylose was source of carbon	Rohan G.T. Lowe	2008
	PHI:2256		Uniprot	Q0UA24		SNOG_11390	0	0	SN15	Xdh1	no data found	no	13684	Phaeosphaeria nodorum (related: Stagonospora nodorum)	13684	SN15	Glume blotch	Monocot	Wheat	xylitol dehydrogenase	no data found	no data found	no data found	Unaffected pathogenicity	no data found	no data found	no data found	no data found	wild type	no data found	wild type	no data found	no	L-Arabinose; Xylose	L-Arabinose: 5328-37-0; Xylose: 58-86-6	no data found	no data found	Gene deletion: full	na	AR		18796335	PubMed	10.1016/j.fgb.2008.08.006	na	psolomon@murdoch.edu.au	The xdh1 strains grew at approximately 20% of the wild-type rate on arabinose; reduced growth when xylose was the source of carbon	Rohan G.T. Lowe	2008
	PHI:2255		Uniprot	Q0U2A0		SNOG_14274	0	0	SN15	Abd1	no data found	PHI:2256	13684	Phaeosphaeria nodorum (related: Stagonospora nodorum)	13684	SN15	Glume blotch	Monocot	Wheat	arabitol dehydrogenase	no data found	no data found	no data found	Unaffected pathogenicity	no data found	no data found	no data found	no data found	wild type	no data found	wild type	no data found	no	L-Arabinose; Xylose	L-Arabinose: 5328-37-0; Xylose: 58-86-6	no data found	no data found	Gene deletion: full	na	AR		18796335	PubMed	10.1016/j.fgb.2008.08.006	na	psolomon@murdoch.edu.au	No growth when arabinose or xylose was the source of carbon	Rohan G.T. Lowe	2008
	PHI:2256		Uniprot	Q0UA24		SNOG_11390	0	0	SN15	Xdh1	no data found	PHI:2255	13684	Phaeosphaeria nodorum (related: Stagonospora nodorum)	13684	SN15	Glume blotch	Monocot	Wheat	xylitol dehydrogenase	no data found	no data found	no data found	Unaffected pathogenicity	no data found	no data found	no data found	no data found	wild type	no data found	wild type	no data found	no	L-Arabinose; Xylose	L-Arabinose: 5328-37-0; Xylose: 58-86-6	no data found	no data found	Gene deletion: full	na	AR		18796335	PubMed	10.1016/j.fgb.2008.08.006	na	psolomon@murdoch.edu.au	No growth when arabinose or xylose was the source of carbon	Rohan G.T. Lowe	2008
	PHI:2257		Uniprot	Q0UHM8		SNOG_08736	0	0	SN15	Pbl1	no data found	no	13684	Phaeosphaeria nodorum (related: Stagonospora nodorum)	13684	SN15	Glume blotch	Monocot	Wheat	Pantothenate- beta -alanine ligase	no data found	no data found	no data found	Unaffected pathogenicity	no data found	no data found	no data found	no data found	no data found	no data found	reduced	no data found	no	beta-Alanine, N-(2,4-dihydroxy-3,3-dimethyl-1-oxobutyl)-, ion(1-), (R)-	20938-62-9	no data found	no data found	Gene deletion: full	na	AR		22145589	PubMed	10.1111/J.1364-3703.2011.00770.X	na	richard.oliver@curtin.edu.au	Addition of pantothenate reversed the growth inhibiton seen in Pbl1 deletion mutants	Simon V. S. Ipcho	2011
	PHI:2258		Uniprot	G8DNT2		HQ830035.1	0	0	ND90Pr	PPT1	no data found	no	45130	Cochliobolus sativus	45130	ND90Pr	Spot blotch disease	Monocot	Barley	Phosphopantetheinyl transferase	no data found	no data found	no data found	Reduced virulence	no data found	yes	no	yes	reduced; aberrant	no data found	reduced; aberrant	wild type	no	Lysine; Bathophenanthroline disulfonic acid; Ferrichrome; Hydrogen peroxide	Lysine: 56-87-1; Bathophenanthroline disulfonic acid: 28061-20-3; Ferrichrome: 15630-64-5; Hydrogen peroxide: 7722-84-1	no data found	no data found	Gene deletion: full; Gene complementation	na	AR		22023083	PubMed	10.1111/J.1364-3703.2011.00756.X	na	shaobin.zhong@ndsu.edu	Addition of lysine reversed the growth inhibiton seen in PPT1 deletion mutants when grown in lysine deficient medium; PPT1 deletion mutants failed to grow in presence of iron chelator Bathophenanthroline disulfonic acid, which was rescued upon addition of iron-free siderophore ferrichrome; Growth of PPT1 deletion mutants was completely inhibited in presence of hydrogen peroxide	Yueqiang Leng	2012
	PHI:2259		Uniprot	G8DNT1		HQ830034.1	0	0	ND90Pr	AAR1	no data found	no	45130	Cochliobolus sativus	45130	ND90Pr	Spot blotch disease	Monocot	Barley	Alpha-aminoadipate reductase	no data found	no data found	no data found	Reduced virulence	no data found	yes	yes	yes	wild type	no data found	reduced	no data found	no	Lysine	Lysine: 56-87-1	no data found	no data found	Gene deletion: full	na	AR		22023083	PubMed	10.1111/J.1364-3703.2011.00756.X	na	shaobin.zhong@ndsu.edu	Addition of lysine reversed the growth inhibiton seen in AAR1 deletion mutants when grown in lysine deficient medium; lysine biosynthesis is required to keep the fungus continuously growing on intact plants, but is not directly involved in the virulence of C. sativus	Yueqiang Leng	2012
	PHI:2260		Uniprot	G8DNT0		HQ830033.1	0	0	ND90Pr	PKS1	no data found	no	45130	Cochliobolus sativus	45130	ND90Pr	Spot blotch disease	Monocot	Barley	Polyketide synthase	no data found	no data found	Melanin biosynthesis pathway	Unaffected pathogenicity	no data found	no data found	no data found	no data found	aberrant	no data found	wild type	no data found	no	no data found	no data found	no data found	no data found	Gene deletion: full	na	AR		22023083	PubMed	10.1111/J.1364-3703.2011.00756.X	na	shaobin.zhong@ndsu.edu	no comments	Yueqiang Leng	2012
	PHI:2261		Uniprot	G8DNS9		HQ830032.1	0	0	ND90Pr	NPS6	no data found	no	45130	Cochliobolus sativus	45130	ND90Pr	Spot blotch disease	Monocot	Barley	Nonribosomal peptide synthetase 6	no data found	no data found	Iron metabolism	Reduced virulence	no data found	no data found	no data found	no data found	no data found	no data found	no data found	no data found	no	no data found	no data found	no data found	no data found	Gene deletion: full	na	AR		22023083	PubMed	10.1111/J.1364-3703.2011.00756.X	na	shaobin.zhong@ndsu.edu	no comments	Yueqiang Leng	2012
	PHI:2262		Uniprot	B5G4W2		DQ900618	0	0	no data found	Mrg1	no data found	no	13684	Phaeosphaeria nodorum (related: Stagonospora nodorum)	13684	SN15	Glume blotch	Monocot	Wheat	no data found	no data found	no data found	no data found	Unaffected pathogenicity	no	no data found	no data found	no data found	wildtype	no data found	wildtype	no data found	no	no data found	no data found	no data found	no data found	Gene deletion: full	na	RP		18683907	Pubmed	10.1002/ps.1632	na	roliver @murdoch .edu.au	Senstive to Malayamycin, a new streptomycete antifungal compound at sporulation stage	Wenfeng Li	2008
